194,6,240,4.85,32.33,8,32,4,56,3.42,0,-1,-1,4.355360613
155,10,244,3.81,15.5,50.75,203,4,270,4.51,0,-1,-1,5.770180124
180,4,270,4,45,93,186,2,249,4.48,0,-1,-1,5.293316836
263,5,288,5.47,52.6,28.77,259,9,300,5.18,0,1,-1,6.647646265
161,10,258,3.74,16.1,27.33,164,6,272,3.61,0,-1,-1,5.749289665
162,2,242,4.01,81,16.1,161,10,266,3.63,0,1,-1,5.513491101
113,10,266,2.54,11.3,16.42,115,7,241,2.86,0,-1,-1,5.299700343
192,4,300,3.84,48,48.66,292,6,300,5.84,0,-1,-1,6.152621731
238,8,300,4.76,29.75,47.8,239,5,299,4.79,0,-1,-1,6.348578498
174,5,276,3.78,34.8,17.2,172,10,296,3.48,0,1,-1,5.835261198
226,10,273,4.96,22.6,32.75,262,8,300,5.24,0,-1,-1,6.784349704
238,4,293,4.87,59.5,33.57,235,7,300,4.7,0,1,-1,6.181139644
202,9,288,4.2,22.44,18.66,168,9,270,3.73,0,1,-1,6.180617292
159,10,262,3.64,15.9,21.25,170,8,264,3.86,0,-1,-1,5.938686395
187,10,300,3.74,18.7,62.66,188,3,284,3.97,0,-1,-1,5.897777632
134,7,250,3.21,19.14,16.5,132,8,264,3,0,1,-1,5.320304185
206,7,295,4.18,29.42,22.77,205,9,300,4.1,0,1,-1,6.255685809
245,7,300,4.9,35,27.55,248,9,300,4.96,0,-1,-1,6.661487284
163,1,284,3.44,163,16.2,162,10,330,2.94,0,1,-1,5.888206294
254,6,330,4.61,42.33,51.2,256,5,323,4.75,0,-1,-1,6.414340887
251,3,246,6.12,83.66,83.33,250,3,282,5.31,0,1,1,6.042426807
222,8,282,4.72,27.75,32.28,226,7,276,4.91,0,-1,1,6.309202089
41,1,64,3.84,41,40.33,242,6,282,5.14,0,-1,1,4.556436258
242,7,261,5.56,34.57,39.66,238,6,270,5.28,0,1,1,6.28797821
193,10,286,4.04,19.3,14.1,141,10,261,3.24,0,1,1,6.170443605
260,6,288,5.41,43.33,87.66,263,3,279,5.65,0,-1,1,6.328019779
215,3,249,5.18,71.66,23.77,214,9,270,4.75,0,1,-1,6.020342946
165,8,270,3.66,20.62,24.75,198,8,270,4.4,0,-1,-1,5.945022055
144,10,242,3.57,14.4,20.71,145,7,261,3.33,0,-1,-1,5.613000798
78,10,145,3.22,7.8,24.37,195,8,276,4.23,0,-1,1,5.495691666
146,2,165,5.3,73,18.12,145,8,276,3.15,0,1,1,5.116915573
209,4,249,5.03,52.25,34.66,208,6,264,4.72,0,1,1,5.726963241
235,8,258,5.46,29.37,15.66,141,9,219,3.86,0,1,1,6.02904056
299,4,240,7.47,74.75,41.28,289,7,240,7.22,0,1,1,6.752372512
196,7,270,4.35,28,28.57,200,7,264,4.54,0,-1,1,5.932964588
238,6,240,5.95,39.66,30.12,241,8,237,6.1,0,-1,1,6.344351069
212,6,264,4.81,35.33,30.28,212,7,264,4.81,0,1,1,5.990665785
120,9,252,2.85,13.33,30.25,121,4,224,3.24,0,-1,1,4.976652977
245,9,264,5.56,27.22,47.66,286,6,264,6.5,0,-1,1,6.727177958
265,3,264,6.02,88.33,53.2,266,5,260,6.13,0,-1,1,6.275830345
214,7,293,4.38,30.57,30.14,211,7,300,4.22,0,1,-1,6.148439534
177,3,252,4.21,59,29.33,176,6,300,3.52,0,1,-1,5.382502766
183,8,300,3.66,22.87,92,184,2,250,4.41,0,-1,-1,5.652064159
269,10,299,5.39,26.9,45,270,6,300,5.4,0,-1,1,6.898311252
252,7,300,5.04,36,29.5,236,8,300,4.72,0,1,1,6.550914966
136,2,167,4.88,68,13.5,135,10,266,3.04,0,1,1,5.156958351
289,6,300,5.78,48.16,23.3,233,10,294,4.75,0,1,1,6.813929866
194,3,252,4.61,64.66,27.28,191,7,300,3.82,0,1,1,5.642036649
224,1,193,6.96,224,24.55,221,9,300,4.42,0,1,1,6.509909098
219,10,273,4.81,21.9,42.33,254,6,300,5.08,0,-1,1,6.55218641
193,10,268,4.32,19.3,25.37,203,8,300,4.06,0,-1,1,6.329074382
135,10,249,3.25,13.5,26.71,187,7,270,4.15,0,-1,1,5.804973991
222,7,270,4.93,31.71,16.6,166,10,251,3.96,0,1,1,6.146088419
221,7,258,5.13,31.57,56.25,225,4,241,5.6,0,-1,1,5.963023845
194,9,300,3.88,21.55,19.6,196,10,291,4.04,0,-1,1,6.417210111
230,6,300,4.6,38.33,38.5,231,6,295,4.69,0,-1,-1,6.169829374
205,10,246,5,20.5,46.33,278,6,300,5.56,0,-1,1,6.580361573
239,8,270,5.31,29.87,241,241,1,257,5.62,0,-1,1,6.649065925
219,8,300,4.38,27.37,20.1,201,10,296,4.07,0,1,-1,6.478767219
267,6,300,5.34,44.5,24.25,194,8,300,3.88,0,1,-1,6.344272143
250,7,300,5,35.71,19.8,198,10,273,4.35,0,1,-1,6.503020694
238,5,300,4.76,47.6,21.5,215,10,291,4.43,0,1,-1,6.3988208
212,8,300,4.24,26.5,24.6,246,10,295,5,0,-1,-1,6.659566848
169,7,300,3.38,24.14,87.5,175,2,240,4.37,0,-1,-1,5.425616856
100,1,156,3.84,100,12.37,99,8,270,2.2,0,1,-1,4.591947968
254,10,264,5.77,25.4,45.16,271,6,270,6.02,0,-1,-1,6.785396914
143,6,244,3.51,23.83,14.2,142,10,254,3.35,0,1,-1,5.495881183
180,4,223,4.84,45,17.6,176,10,260,4.06,0,1,-1,5.722170778
197,6,278,4.25,32.83,21.77,196,9,300,3.92,0,1,1,6.064756986
161,5,249,3.87,32.2,22.85,160,7,270,3.55,0,1,1,5.359859149
222,6,270,4.93,37,18.77,169,9,270,3.75,0,1,1,6.011972572
282,8,283,5.97,35.25,92.66,278,3,300,5.56,0,1,1,6.695219962
198,8,288,4.12,24.75,62,248,4,288,5.16,0,-1,-1,6.121982844
148,10,288,3.08,14.8,37.75,151,4,232,3.9,0,-1,-1,5.45896691
192,10,299,3.85,19.2,48.25,193,4,284,4.07,0,-1,-1,5.985817377
237,8,300,4.74,29.62,120,240,2,260,5.53,0,-1,-1,6.294917043
188,8,264,4.27,23.5,144.5,289,2,263,6.59,0,-1,-1,6.337005749
169,10,289,3.5,16.9,34.6,173,5,287,3.61,0,-1,-1,5.821950174
273,4,276,5.93,68.25,68.5,274,4,268,6.13,0,-1,-1,6.342597688
211,9,300,4.22,23.44,17.4,174,10,280,3.72,0,1,-1,6.375882601
214,9,282,4.55,23.77,63,252,4,282,5.36,0,-1,-1,6.30041675
227,8,300,4.54,28.37,22.1,221,10,298,4.44,0,1,1,6.615186302
176,10,250,4.22,17.6,21.77,196,9,270,4.35,0,-1,1,6.240500476
259,4,289,5.37,64.75,36.42,255,7,300,5.1,0,1,1,6.388487531
249,7,283,5.27,35.57,30.87,247,8,300,4.94,0,1,1,6.572728304
202,10,255,4.75,20.2,39.85,279,7,300,5.58,0,-1,1,6.650496911
165,10,293,3.37,16.5,83,166,2,253,3.93,0,-1,1,5.619475935
80,9,96,5,8.88,9.66,87,9,96,5.43,0,-1,-1,4.876316344
0,0,0,19.12,534,9.33,28,3,87,1.93,0,-1,-1,5.843639243
112,10,182,3.69,11.2,18.75,150,8,222,4.05,0,-1,-1,5.444641153
138,10,193,4.29,13.8,41,246,6,282,5.23,0,-1,-1,6.002572795
169,10,270,3.75,16.9,20.77,187,9,300,3.74,0,-1,-1,6.223391281
221,10,290,4.57,22.1,22,220,10,293,4.5,0,1,-1,6.743081383
211,8,300,4.22,26.37,70.66,212,3,288,4.41,0,-1,-1,5.974446437
241,8,300,4.82,30.12,34.57,242,7,296,4.9,0,-1,-1,6.52183292
209,10,279,4.49,20.9,26.11,235,9,300,4.7,0,-1,-1,6.662807739
233,4,318,4.39,58.25,22.9,229,10,327,4.2,0,1,-1,6.451921236
282,5,318,5.32,56.4,28.1,281,10,330,5.1,0,1,-1,6.995496971
245,5,270,5.44,49,32.28,226,7,270,5.02,0,1,1,6.178121603
230,4,273,5.05,57.5,28.37,227,8,294,4.63,0,1,1,6.156248342
136,10,243,3.35,13.6,45.66,137,3,197,4.17,0,-1,1,5.160033846
171,1,221,4.64,171,28.33,170,6,300,3.4,0,1,1,5.517020859
178,10,275,3.88,17.8,21.4,214,10,296,4.33,0,-1,1,6.489487294
205,3,253,4.86,68.33,22.66,204,9,270,4.53,0,1,1,5.912532366
238,4,300,4.76,59.5,17.8,178,10,268,3.98,0,1,-1,6.133614099
240,6,300,4.8,40,22.1,221,10,293,4.52,0,1,-1,6.510100684
147,3,225,3.92,49,14.5,145,10,278,3.12,0,1,-1,5.340012712
253,6,300,5.06,42.16,36.71,257,7,300,5.14,0,-1,-1,6.498185278
190,10,276,4.13,19,43.66,262,6,300,5.24,0,-1,-1,6.452474848
178,7,244,4.37,25.42,22.12,177,8,282,3.76,0,1,1,5.802974231
223,6,270,4.95,37.16,23.12,185,8,270,4.11,0,1,1,6.007994027
287,4,300,5.74,71.75,144,288,2,280,6.17,0,-1,1,6.596578525
126,10,286,2.64,12.6,12.6,126,10,246,3.07,0,-1,-1,5.746428799
208,7,300,4.16,29.71,10.1,101,10,227,2.66,0,1,-1,5.733178157
175,8,300,3.5,21.87,88,176,2,291,3.62,0,-1,-1,5.610801788
262,4,300,5.24,65.5,25.2,252,10,300,5.04,0,1,-1,6.658489227
157,10,292,3.22,15.7,39.5,158,4,245,3.86,0,-1,-1,5.563332796
191,10,291,3.93,19.1,48,192,4,291,3.95,0,-1,-1,5.972945765
175,10,298,3.52,17.5,177,177,1,236,4.5,0,-1,-1,5.977488018
176,5,280,3.77,35.2,21.87,175,8,300,3.5,0,1,-1,5.689543873
145,10,252,3.45,14.5,46.6,233,5,300,4.66,0,-1,-1,5.979600663
202,7,300,4.04,28.85,23.11,208,9,300,4.16,0,-1,-1,6.25810639
227,10,296,4.6,22.7,26.22,236,9,300,4.72,0,-1,-1,6.774175212
1,0,2,3,534,516,0,0,0,19.12,0,-1,-1,7.321646192
234,10,282,4.97,23.4,26.33,237,9,300,4.74,0,-1,-1,6.797394222
216,7,294,4.4,30.85,17.3,173,10,289,3.59,0,1,-1,6.225943692
203,7,192,6.34,29,104,104,1,115,5.42,0,1,-1,5.09553155
197,10,298,3.96,19.7,39,195,5,242,4.83,0,-1,-1,6.039378798
230,6,300,4.6,38.33,38.5,231,6,283,4.89,0,-1,-1,6.157416543
180,6,180,6,30,45.25,181,4,175,6.2,0,-1,-1,5.374209799
239,10,298,4.81,23.9,20.9,209,10,295,4.25,0,1,-1,6.788272878
184,10,300,3.68,18.4,46.25,185,4,297,3.73,0,-1,-1,5.924081113
147,10,298,2.95,14.7,37,148,4,280,3.17,0,-1,-1,5.517705934
215,6,295,4.37,35.83,42.8,214,5,300,4.28,0,1,-1,5.937127777
161,9,300,3.22,17.88,41.25,165,4,291,3.4,0,-1,-1,5.605277536
207,4,300,4.14,51.75,104,208,2,284,4.39,0,-1,-1,5.658891221
177,10,287,3.7,17.7,27,216,8,300,4.32,0,-1,-1,6.337671261
204,5,284,4.3,40.8,25.37,203,8,300,4.06,0,1,-1,5.977065276
223,3,288,4.64,74.33,37.33,224,6,288,4.66,0,-1,1,5.916430728
201,5,271,4.45,40.2,33,198,6,300,3.96,0,1,1,5.755245903
170,10,250,4.08,17,24.22,218,9,282,4.63,0,-1,1,6.332256774
137,7,156,5.26,19.57,35.25,141,4,154,5.49,0,-1,1,4.930215082
257,7,288,5.35,36.71,25.6,256,10,300,5.12,0,1,1,6.836469937
267,6,280,5.72,44.5,66.25,265,4,288,5.52,0,1,1,6.39157148
249,7,288,5.18,35.57,18.2,182,10,278,3.92,0,1,-1,6.411886942
150,3,165,5.45,50,24.83,149,6,168,5.32,0,1,1,4.917723667
238,2,273,5.23,119,23.4,234,10,299,4.69,0,1,1,6.440561922
212,8,300,4.24,26.5,21.1,211,10,296,4.27,0,1,-1,6.492510226
196,10,296,3.97,19.6,29.14,204,7,300,4.08,0,-1,-1,6.29720175
227,9,300,4.54,25.22,38.5,231,6,297,4.66,0,-1,-1,6.410020265
205,3,268,4.58,68.33,20.3,203,10,298,4.08,0,1,1,6.044186586
100,10,171,3.5,10,28.85,202,7,300,4.04,0,-1,1,5.635808868
248,5,300,4.96,49.6,24.8,248,10,300,4.96,0,-1,1,6.618635483
221,10,296,4.47,22.1,19.77,178,9,300,3.56,0,1,1,6.465872061
195,10,300,3.9,19.5,21.44,193,9,300,3.86,0,1,1,6.42036138
225,7,300,4.5,32.14,12.3,123,10,241,3.06,0,1,1,5.956142255
246,5,300,4.92,49.2,29.75,238,8,300,4.76,0,1,1,6.383821539
227,3,290,4.69,75.66,32.28,226,7,300,4.52,0,1,1,6.045011651
213,9,300,4.26,23.66,23.5,141,6,197,4.29,0,-1,1,5.762825702
212,9,300,4.24,23.55,48,240,5,300,4.8,0,-1,-1,6.31848559
143,3,140,6.12,47.66,14.2,142,10,298,2.85,0,1,-1,5.339176749
255,5,300,5.1,51,27,243,9,300,4.86,0,1,-1,6.541156371
222,6,300,4.44,37,55.75,223,4,299,4.47,0,-1,-1,5.966541043
273,5,300,5.46,54.6,22.44,202,9,300,4.04,0,1,-1,6.436336528
219,10,279,4.7,21.9,55.75,223,4,267,5.01,0,-1,-1,6.239597207
245,3,274,5.36,81.66,27.11,244,9,300,4.88,0,1,-1,6.392932724
211,10,286,4.42,21.1,41.66,250,6,300,5,0,-1,-1,6.506143927
16,0,24,4,534,516,0,0,0,19.12,0,-1,-1,7.521606389
125,5,150,5,25,42,126,3,146,5.17,0,-1,-1,4.515512771
246,8,300,4.92,30.75,21.5,215,10,286,4.51,0,1,-1,6.66519274
99,4,142,4.18,24.75,10.88,98,9,150,3.92,0,1,-1,4.543030307
177,10,270,3.93,17.7,54.6,273,5,300,5.46,0,-1,-1,6.370868209
135,4,199,4.07,33.75,21.33,192,9,300,3.84,0,1,1,5.469171224
225,6,290,4.65,37.5,22.1,221,10,296,4.47,0,1,1,6.426125866
271,3,289,5.62,90.33,67.25,269,4,300,5.38,0,1,1,6.31858896
211,5,300,4.22,42.2,42.83,257,6,300,5.14,0,-1,1,6.138299502
289,3,300,5.78,96.33,18.2,182,10,274,3.98,0,1,1,6.422036565
274,6,300,5.48,45.66,20.2,202,10,264,4.59,0,1,1,6.556077747
260,4,264,5.9,65,36.57,256,7,258,5.95,0,1,1,6.35281182
256,2,296,5.18,128,27.88,251,9,300,5.02,0,1,1,6.567498173
259,5,300,5.18,51.8,25.4,254,10,294,5.18,0,1,1,6.697371988
160,10,275,3.49,16,27,162,6,194,5.01,0,-1,-1,5.69163519
209,9,300,4.18,23.22,37.16,223,6,300,4.46,0,-1,-1,6.287731027
252,5,287,5.26,50.4,41.66,250,6,300,5,0,1,-1,6.300132947
164,1,167,5.89,164,16.3,163,10,268,3.64,0,1,-1,5.729181105
169,10,256,3.96,16.9,29.55,266,9,300,5.32,0,-1,-1,6.58613719
206,2,199,6.21,103,22.44,202,9,300,4.04,0,1,-1,5.962538227
233,2,251,5.56,116.5,32.85,230,7,300,4.6,0,1,-1,6.114049857
236,10,295,4.8,23.6,118.5,237,2,281,5.06,0,-1,1,6.458981268
146,4,262,3.34,36.5,14.5,145,10,265,3.28,0,1,1,5.41364674
236,5,275,5.14,47.2,39.16,235,6,300,4.7,0,1,1,6.130415363
249,10,237,6.3,24.9,43.5,348,8,300,6.96,0,-1,1,7.303572732
128,4,192,4,32,12.6,126,10,210,3.6,0,1,1,5.060241819
203,3,251,4.85,67.66,33.16,199,6,300,3.98,0,1,1,5.653939314
174,5,238,4.38,34.8,17.3,173,10,300,3.46,0,1,1,5.804156912
242,10,288,5.04,24.2,25.8,258,10,300,5.16,0,-1,1,7.032468156
271,3,300,5.42,90.33,68,272,4,292,5.58,0,-1,1,6.336678585
247,5,300,4.94,49.4,20.7,207,10,298,4.16,0,1,1,6.414774921
287,8,300,5.74,35.87,27.55,248,9,294,5.06,0,1,1,6.942295815
120,8,205,3.51,15,31.37,251,8,300,5.02,0,-1,1,5.919838078
199,10,274,4.35,19.9,18.7,187,10,289,3.88,0,1,-1,6.453058544
226,8,283,4.79,28.25,95,190,2,168,6.78,0,-1,-1,5.886822811
233,10,284,4.92,23.3,54.2,271,5,300,5.42,0,-1,-1,6.651840549
208,8,300,4.16,26,48,288,6,300,5.76,0,-1,-1,6.520168451
305,5,300,6.1,61,27.7,277,10,277,6,0,1,-1,7.033064038
215,8,300,4.3,26.87,43.2,216,5,283,4.57,0,-1,-1,6.099365542
249,9,300,4.98,27.66,57.4,287,5,300,5.74,0,-1,-1,6.737825997
96,5,103,5.59,19.2,36.37,291,8,300,5.82,0,-1,-1,5.709399837
158,10,242,3.91,15.8,40.5,162,4,237,4.1,0,-1,-1,5.515168046
236,4,300,4.72,59,39.83,239,6,293,4.89,0,-1,-1,6.112280861
226,5,300,4.52,45.2,230,230,1,266,5.18,0,-1,-1,6.288723722
229,3,263,5.22,76.33,22.6,226,10,298,4.55,0,1,-1,6.292589695
201,10,246,4.9,20.1,28.85,202,7,267,4.53,0,-1,-1,6.218595602
173,2,179,5.79,86.5,18.88,170,9,198,5.15,0,1,-1,5.471827042
264,6,300,5.28,44,33.25,266,8,299,5.33,0,-1,-1,6.677437163
191,10,300,3.82,19.1,13.6,136,10,256,3.18,0,1,-1,6.147486119
161,10,236,4.09,16.1,32.25,258,8,300,5.16,0,-1,-1,6.398382741
161,10,275,3.51,16.1,23.66,213,9,300,4.26,0,-1,-1,6.315870059
214,10,279,4.6,21.4,37.28,261,7,300,5.22,0,-1,1,6.644650809
216,8,293,4.42,27,30.71,215,7,300,4.3,0,1,1,6.263528982
222,7,300,4.44,31.71,41.5,249,6,300,4.98,0,-1,1,6.306981539
185,10,289,3.84,18.5,37.6,188,5,292,3.86,0,-1,1,5.985951217
289,6,300,5.78,48.16,28.4,284,10,295,5.77,0,1,1,7.059608003
220,7,300,4.4,31.42,18.5,185,10,284,3.9,0,1,1,6.304463922
267,6,300,5.34,44.5,19.3,193,10,276,4.19,0,1,1,6.488563103
231,10,286,4.84,23.1,67.5,270,4,300,5.4,0,-1,-1,6.590887862
236,10,299,4.73,23.6,29.5,236,8,300,4.72,0,-1,-1,6.732738782
179,9,300,3.58,19.88,45,180,4,271,3.98,0,-1,-1,5.745416327
232,5,300,4.64,46.4,59,236,4,296,4.78,0,-1,-1,6.011869297
216,10,292,4.43,21.6,24.42,171,7,202,5.07,0,-1,-1,6.125057755
241,4,236,6.12,60.25,30,240,8,300,4.8,0,1,-1,6.27125632
191,9,300,3.82,21.22,42,42,1,87,2.89,0,-1,-1,4.551112669
234,10,236,5.94,23.4,34.75,278,8,300,5.56,0,-1,-1,6.883097903
168,10,263,3.83,16.8,69.5,139,2,155,5.38,0,-1,-1,5.357714668
179,10,291,3.69,17.9,74.5,149,2,167,5.35,0,-1,-1,5.522488253
116,0,139,5,534,12.1,121,10,263,2.76,0,1,-1,6.516377263
231,10,290,4.77,23.1,27.66,249,9,300,4.98,0,-1,-1,6.848379933
199,7,300,3.98,28.42,516,200,0,268,4.47,0,-1,-1,7.179069843
221,2,255,5.2,110.5,24.44,220,9,300,4.4,0,1,1,6.161286442
225,7,300,4.5,32.14,45.8,229,5,245,5.6,0,-1,1,6.104797837
292,10,296,5.91,29.2,65.4,327,5,300,6.54,0,-1,1,7.233950488
227,6,300,4.54,37.83,57.75,231,4,268,5.17,0,-1,-1,6.004652857
0,0,0,19.12,534,6,30,5,54,3.33,0,-1,-1,6.090075324
132,1,90,8.8,132,16.25,130,8,258,3.02,0,1,-1,5.258608375
239,7,300,4.78,34.14,120,240,2,221,6.51,0,-1,-1,6.214773319
300,7,300,6,42.85,75.5,302,4,300,6.04,0,-1,-1,6.853632667
238,10,297,4.8,23.8,80.33,241,3,251,5.76,0,-1,-1,6.420927205
291,9,300,5.82,32.33,22,132,6,114,6.94,0,-1,-1,6.156838918
255,8,300,5.1,31.87,26.4,264,10,298,5.31,0,-1,-1,6.956643629
208,10,300,4.16,20.8,18.8,188,10,266,4.24,0,1,-1,6.505763738
117,3,208,3.37,39,11.6,116,10,270,2.57,0,1,-1,4.972108816
0,0,0,19.12,534,56.33,169,3,191,5.3,0,-1,-1,6.989126943
182,6,300,3.64,30.33,14.8,148,10,221,4.01,0,1,-1,5.771815931
162,3,153,6.35,54,26.5,159,6,168,5.67,0,1,-1,5.086825924
250,5,300,5,50,50.2,251,5,251,6,0,-1,-1,6.206858348
170,10,294,3.46,17,34.2,171,5,267,3.84,0,-1,-1,5.796699024
266,6,279,5.72,44.33,66.25,265,4,284,5.59,0,1,-1,6.382084958
216,10,296,4.37,21.6,219,219,1,158,8.31,0,-1,-1,6.610357714
243,10,297,4.9,24.3,25,250,10,299,5.01,0,-1,-1,7.005647671
239,7,300,4.78,34.14,40.5,243,6,284,5.13,0,-1,-1,6.344131635
188,10,254,4.44,18.8,38.16,229,6,300,4.58,0,-1,-1,6.25277729
173,3,227,4.57,57.66,19.11,172,9,270,3.82,0,1,1,5.535866675
0,0,0,19.12,534,17,17,1,18,5.66,0,-1,1,5.846754467
228,6,300,4.56,38,45.8,229,5,290,4.73,0,-1,1,6.073866684
191,6,278,4.12,31.83,19,190,10,288,3.95,0,1,-1,6.079084389
245,7,222,6.62,35,25.22,227,9,222,6.13,0,1,-1,6.473478993
213,2,223,5.73,106.5,26.5,212,8,276,4.6,0,1,-1,5.938564262
189,10,299,3.79,18.9,48.25,193,4,189,6.12,0,-1,-1,5.922114574
316,7,287,6.6,45.14,62.8,314,5,288,6.54,0,1,-1,7.022529897
